id,churn_probability
77985,1
77986,0
77987,0
77988,0
77989,1
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,1
77998,0
77999,1
78000,1
78001,1
78002,0
78003,1
78004,1
78005,0
78006,1
78007,1
78008,1
78009,1
78010,0
78011,1
78012,1
78013,1
78014,0
78015,0
78016,1
78017,1
78018,1
78019,0
78020,1
78021,0
78022,1
78023,1
78024,1
78025,1
78026,1
78027,1
78028,0
78029,0
78030,1
78031,0
78032,1
78033,1
78034,1
78035,1
78036,0
78037,1
78038,1
78039,0
78040,0
78041,0
78042,0
78043,1
78044,1
78045,1
78046,0
78047,0
78048,1
78049,1
78050,1
78051,1
78052,0
78053,1
78054,0
78055,1
78056,1
78057,0
78058,1
78059,1
78060,1
78061,1
78062,1
78063,1
78064,1
78065,0
78066,1
78067,0
78068,1
78069,1
78070,0
78071,1
78072,1
78073,1
78074,1
78075,0
78076,1
78077,1
78078,1
78079,1
78080,0
78081,1
78082,1
78083,1
78084,1
78085,1
78086,0
78087,0
78088,0
78089,0
78090,1
78091,0
78092,1
78093,0
78094,0
78095,1
78096,0
78097,1
78098,1
78099,1
78100,0
78101,1
78102,0
78103,1
78104,1
78105,1
78106,1
78107,1
78108,1
78109,0
78110,0
78111,1
78112,0
78113,1
78114,1
78115,1
78116,1
78117,1
78118,1
78119,0
78120,0
78121,1
78122,0
78123,1
78124,1
78125,1
78126,1
78127,0
78128,1
78129,1
78130,0
78131,0
78132,0
78133,1
78134,1
78135,0
78136,0
78137,1
78138,0
78139,0
78140,1
78141,1
78142,1
78143,0
78144,1
78145,0
78146,0
78147,1
78148,1
78149,1
78150,1
78151,0
78152,0
78153,0
78154,1
78155,0
78156,0
78157,1
78158,0
78159,1
78160,0
78161,1
78162,1
78163,1
78164,0
78165,0
78166,0
78167,1
78168,0
78169,1
78170,1
78171,1
78172,1
78173,0
78174,0
78175,1
78176,0
78177,0
78178,1
78179,0
78180,1
78181,1
78182,1
78183,0
78184,0
78185,0
78186,0
78187,1
78188,1
78189,1
78190,1
78191,0
78192,1
78193,1
78194,1
78195,0
78196,1
78197,1
78198,0
78199,0
78200,0
78201,0
78202,0
78203,0
78204,0
78205,0
78206,1
78207,1
78208,0
78209,0
78210,1
78211,1
78212,1
78213,1
78214,1
78215,0
78216,1
78217,1
78218,0
78219,1
78220,1
78221,1
78222,1
78223,1
78224,1
78225,1
78226,1
78227,1
78228,1
78229,1
78230,1
78231,1
78232,1
78233,1
78234,0
78235,0
78236,0
78237,0
78238,1
78239,1
78240,1
78241,0
78242,1
78243,0
78244,1
78245,1
78246,1
78247,1
78248,0
78249,0
78250,0
78251,0
78252,0
78253,1
78254,1
78255,1
78256,0
78257,0
78258,0
78259,0
78260,0
78261,0
78262,1
78263,0
78264,1
78265,1
78266,1
78267,1
78268,1
78269,1
78270,1
78271,1
78272,1
78273,1
78274,1
78275,0
78276,0
78277,0
78278,1
78279,1
78280,1
78281,0
78282,1
78283,0
78284,1
78285,0
78286,1
78287,0
78288,1
78289,0
78290,1
78291,1
78292,0
78293,0
78294,1
78295,1
78296,1
78297,0
78298,1
78299,1
78300,0
78301,1
78302,0
78303,0
78304,0
78305,1
78306,1
78307,1
78308,1
78309,0
78310,0
78311,1
78312,1
78313,1
78314,1
78315,1
78316,1
78317,0
78318,1
78319,0
78320,0
78321,1
78322,0
78323,0
78324,1
78325,1
78326,1
78327,1
78328,1
78329,1
78330,0
78331,0
78332,1
78333,1
78334,0
78335,1
78336,1
78337,0
78338,0
78339,1
78340,0
78341,1
78342,1
78343,1
78344,1
78345,1
78346,0
78347,1
78348,0
78349,0
78350,0
78351,1
78352,1
78353,0
78354,1
78355,0
78356,0
78357,1
78358,1
78359,1
78360,0
78361,1
78362,0
78363,0
78364,0
78365,1
78366,0
78367,1
78368,1
78369,1
78370,1
78371,1
78372,0
78373,0
78374,0
78375,1
78376,1
78377,0
78378,1
78379,0
78380,1
78381,1
78382,0
78383,0
78384,1
78385,1
78386,0
78387,0
78388,1
78389,1
78390,0
78391,1
78392,0
78393,1
78394,1
78395,1
78396,0
78397,1
78398,0
78399,1
78400,0
78401,0
78402,1
78403,1
78404,1
78405,0
78406,1
78407,1
78408,0
78409,0
78410,1
78411,1
78412,0
78413,0
78414,1
78415,0
78416,0
78417,1
78418,1
78419,1
78420,1
78421,1
78422,1
78423,1
78424,1
78425,1
78426,1
78427,0
78428,0
78429,1
78430,1
78431,1
78432,0
78433,1
78434,1
78435,0
78436,1
78437,0
78438,1
78439,1
78440,0
78441,1
78442,0
78443,1
78444,1
78445,0
78446,1
78447,1
78448,0
78449,0
78450,1
78451,1
78452,0
78453,1
78454,1
78455,0
78456,1
78457,1
78458,1
78459,1
78460,0
78461,1
78462,1
78463,0
78464,1
78465,0
78466,1
78467,1
78468,1
78469,0
78470,1
78471,0
78472,0
78473,1
78474,1
78475,1
78476,1
78477,1
78478,1
78479,1
78480,1
78481,0
78482,1
78483,1
78484,0
78485,0
78486,0
78487,0
78488,1
78489,1
78490,0
78491,1
78492,0
78493,1
78494,1
78495,1
78496,1
78497,1
78498,0
78499,0
78500,0
78501,0
78502,1
78503,0
78504,0
78505,0
78506,0
78507,0
78508,0
78509,1
78510,1
78511,0
78512,0
78513,1
78514,1
78515,1
78516,0
78517,1
78518,1
78519,0
78520,1
78521,0
78522,1
78523,0
78524,0
78525,1
78526,0
78527,1
78528,1
78529,0
78530,1
78531,0
78532,1
78533,1
78534,1
78535,1
78536,1
78537,1
78538,1
78539,1
78540,0
78541,1
78542,1
78543,1
78544,0
78545,1
78546,0
78547,1
78548,1
78549,1
78550,1
78551,0
78552,1
78553,1
78554,1
78555,1
78556,0
78557,1
78558,0
78559,0
78560,1
78561,1
78562,1
78563,0
78564,0
78565,1
78566,0
78567,0
78568,1
78569,0
78570,0
78571,1
78572,0
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,1
78580,1
78581,0
78582,1
78583,0
78584,1
78585,0
78586,1
78587,1
78588,1
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,0
78596,0
78597,1
78598,1
78599,1
78600,1
78601,1
78602,0
78603,0
78604,1
78605,1
78606,1
78607,1
78608,1
78609,0
78610,0
78611,1
78612,1
78613,1
78614,1
78615,0
78616,0
78617,1
78618,1
78619,1
78620,0
78621,1
78622,0
78623,1
78624,1
78625,0
78626,1
78627,1
78628,0
78629,1
78630,0
78631,1
78632,1
78633,1
78634,1
78635,1
78636,1
78637,0
78638,1
78639,0
78640,0
78641,1
78642,1
78643,1
78644,0
78645,1
78646,1
78647,1
78648,1
78649,1
78650,1
78651,1
78652,1
78653,1
78654,1
78655,1
78656,1
78657,0
78658,1
78659,0
78660,0
78661,0
78662,1
78663,1
78664,0
78665,1
78666,0
78667,1
78668,1
78669,0
78670,0
78671,0
78672,1
78673,0
78674,1
78675,0
78676,1
78677,1
78678,1
78679,1
78680,1
78681,0
78682,1
78683,0
78684,1
78685,1
78686,0
78687,1
78688,0
78689,1
78690,1
78691,0
78692,1
78693,1
78694,1
78695,1
78696,1
78697,0
78698,0
78699,0
78700,0
78701,1
78702,1
78703,1
78704,1
78705,1
78706,1
78707,0
78708,1
78709,0
78710,0
78711,1
78712,1
78713,1
78714,1
78715,0
78716,1
78717,0
78718,0
78719,1
78720,0
78721,1
78722,0
78723,0
78724,0
78725,1
78726,1
78727,1
78728,1
78729,1
78730,0
78731,1
78732,1
78733,1
78734,1
78735,1
78736,1
78737,1
78738,1
78739,0
78740,1
78741,1
78742,1
78743,1
78744,1
78745,1
78746,1
78747,1
78748,1
78749,1
78750,1
78751,1
78752,0
78753,1
78754,0
78755,0
78756,0
78757,1
78758,0
78759,1
78760,1
78761,1
78762,0
78763,0
78764,0
78765,1
78766,1
78767,1
78768,1
78769,1
78770,1
78771,1
78772,0
78773,0
78774,1
78775,1
78776,1
78777,1
78778,1
78779,1
78780,1
78781,0
78782,1
78783,0
78784,1
78785,1
78786,0
78787,0
78788,1
78789,1
78790,0
78791,0
78792,1
78793,0
78794,1
78795,1
78796,1
78797,0
78798,0
78799,0
78800,0
78801,1
78802,1
78803,1
78804,0
78805,1
78806,0
78807,1
78808,1
78809,1
78810,1
78811,0
78812,1
78813,0
78814,1
78815,1
78816,1
78817,0
78818,0
78819,1
78820,1
78821,1
78822,0
78823,1
78824,1
78825,1
78826,1
78827,0
78828,1
78829,1
78830,1
78831,0
78832,0
78833,0
78834,1
78835,1
78836,0
78837,1
78838,1
78839,0
78840,1
78841,1
78842,0
78843,0
78844,0
78845,1
78846,1
78847,1
78848,1
78849,1
78850,0
78851,1
78852,0
78853,1
78854,0
78855,0
78856,1
78857,1
78858,1
78859,0
78860,0
78861,1
78862,0
78863,1
78864,1
78865,0
78866,0
78867,1
78868,0
78869,1
78870,1
78871,1
78872,0
78873,0
78874,1
78875,0
78876,1
78877,1
78878,1
78879,1
78880,0
78881,1
78882,0
78883,0
78884,1
78885,1
78886,1
78887,1
78888,0
78889,1
78890,0
78891,1
78892,1
78893,0
78894,1
78895,1
78896,0
78897,1
78898,1
78899,1
78900,0
78901,1
78902,0
78903,1
78904,1
78905,1
78906,1
78907,1
78908,1
78909,1
78910,1
78911,1
78912,1
78913,0
78914,0
78915,1
78916,1
78917,0
78918,1
78919,0
78920,1
78921,1
78922,0
78923,1
78924,1
78925,0
78926,1
78927,1
78928,1
78929,1
78930,1
78931,0
78932,0
78933,1
78934,1
78935,1
78936,0
78937,1
78938,0
78939,1
78940,1
78941,1
78942,1
78943,0
78944,1
78945,0
78946,1
78947,1
78948,1
78949,0
78950,1
78951,0
78952,0
78953,1
78954,1
78955,0
78956,0
78957,1
78958,1
78959,0
78960,1
78961,1
78962,0
78963,1
78964,1
78965,1
78966,1
78967,1
78968,1
78969,1
78970,1
78971,0
78972,1
78973,0
78974,0
78975,0
78976,1
78977,0
78978,1
78979,0
78980,1
78981,1
78982,1
78983,1
78984,1
78985,1
78986,1
78987,1
78988,1
78989,1
78990,0
78991,1
78992,0
78993,1
78994,1
78995,1
78996,1
78997,0
78998,1
78999,1
79000,1
79001,1
79002,0
79003,1
79004,1
79005,0
79006,1
79007,1
79008,1
79009,1
79010,1
79011,0
79012,1
79013,1
79014,0
79015,0
79016,1
79017,0
79018,1
79019,0
79020,0
79021,1
79022,0
79023,0
79024,1
79025,1
79026,1
79027,0
79028,1
79029,0
79030,1
79031,1
79032,1
79033,1
79034,0
79035,0
79036,0
79037,0
79038,1
79039,1
79040,0
79041,1
79042,1
79043,1
79044,0
79045,0
79046,1
79047,0
79048,1
79049,0
79050,1
79051,1
79052,1
79053,0
79054,0
79055,1
79056,1
79057,1
79058,0
79059,1
79060,1
79061,1
79062,0
79063,0
79064,1
79065,0
79066,1
79067,1
79068,1
79069,1
79070,0
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,0
79078,0
79079,0
79080,1
79081,0
79082,1
79083,1
79084,1
79085,1
79086,1
79087,1
79088,0
79089,0
79090,1
79091,1
79092,0
79093,0
79094,1
79095,1
79096,0
79097,1
79098,1
79099,0
79100,0
79101,0
79102,1
79103,0
79104,1
79105,1
79106,0
79107,0
79108,1
79109,1
79110,0
79111,0
79112,0
79113,1
79114,1
79115,1
79116,1
79117,0
79118,0
79119,1
79120,0
79121,1
79122,0
79123,0
79124,1
79125,1
79126,1
79127,1
79128,0
79129,1
79130,0
79131,1
79132,0
79133,0
79134,1
79135,1
79136,0
79137,0
79138,0
79139,1
79140,1
79141,0
79142,1
79143,0
79144,1
79145,1
79146,1
79147,0
79148,0
79149,0
79150,0
79151,0
79152,0
79153,0
79154,1
79155,0
79156,1
79157,0
79158,1
79159,0
79160,1
79161,1
79162,0
79163,0
79164,1
79165,1
79166,1
79167,1
79168,0
79169,1
79170,1
79171,1
79172,0
79173,1
79174,1
79175,0
79176,1
79177,1
79178,1
79179,1
79180,1
79181,0
79182,0
79183,1
79184,1
79185,0
79186,1
79187,0
79188,1
79189,1
79190,0
79191,1
79192,1
79193,0
79194,1
79195,1
79196,1
79197,1
79198,1
79199,1
79200,0
79201,1
79202,1
79203,0
79204,1
79205,0
79206,0
79207,1
79208,0
79209,0
79210,1
79211,1
79212,1
79213,1
79214,0
79215,1
79216,1
79217,1
79218,1
79219,1
79220,0
79221,1
79222,1
79223,1
79224,0
79225,1
79226,1
79227,0
79228,1
79229,0
79230,1
79231,1
79232,0
79233,1
79234,1
79235,1
79236,1
79237,1
79238,1
79239,0
79240,0
79241,0
79242,0
79243,1
79244,1
79245,0
79246,1
79247,1
79248,0
79249,0
79250,1
79251,0
79252,0
79253,0
79254,1
79255,1
79256,1
79257,1
79258,0
79259,1
79260,1
79261,1
79262,0
79263,1
79264,0
79265,1
79266,0
79267,0
79268,0
79269,1
79270,1
79271,1
79272,0
79273,1
79274,0
79275,1
79276,1
79277,0
79278,1
79279,0
79280,1
79281,0
79282,0
79283,1
79284,1
79285,0
79286,1
79287,0
79288,0
79289,0
79290,0
79291,1
79292,0
79293,1
79294,1
79295,0
79296,1
79297,0
79298,1
79299,1
79300,0
79301,1
79302,1
79303,1
79304,0
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,1
79312,0
79313,0
79314,0
79315,1
79316,1
79317,1
79318,1
79319,0
79320,0
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,0
79328,1
79329,1
79330,1
79331,0
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,0
79340,0
79341,1
79342,1
79343,1
79344,0
79345,1
79346,1
79347,1
79348,1
79349,1
79350,1
79351,1
79352,0
79353,0
79354,1
79355,0
79356,0
79357,1
79358,0
79359,1
79360,0
79361,0
79362,1
79363,1
79364,1
79365,1
79366,1
79367,1
79368,1
79369,1
79370,1
79371,1
79372,0
79373,1
79374,1
79375,0
79376,1
79377,1
79378,0
79379,1
79380,1
79381,1
79382,1
79383,1
79384,0
79385,1
79386,1
79387,0
79388,1
79389,1
79390,1
79391,0
79392,1
79393,1
79394,1
79395,0
79396,1
79397,1
79398,1
79399,1
79400,0
79401,1
79402,1
79403,0
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,0
79412,1
79413,0
79414,1
79415,0
79416,0
79417,1
79418,0
79419,0
79420,1
79421,1
79422,1
79423,0
79424,0
79425,0
79426,0
79427,0
79428,0
79429,1
79430,1
79431,0
79432,1
79433,0
79434,1
79435,0
79436,1
79437,1
79438,0
79439,1
79440,0
79441,1
79442,1
79443,1
79444,1
79445,1
79446,1
79447,0
79448,0
79449,1
79450,0
79451,0
79452,0
79453,1
79454,1
79455,0
79456,1
79457,1
79458,0
79459,1
79460,1
79461,1
79462,0
79463,1
79464,1
79465,0
79466,1
79467,1
79468,0
79469,1
79470,0
79471,0
79472,1
79473,1
79474,1
79475,1
79476,0
79477,1
79478,1
79479,0
79480,0
79481,0
79482,1
79483,1
79484,1
79485,1
79486,1
79487,1
79488,1
79489,0
79490,0
79491,1
79492,0
79493,1
79494,1
79495,1
79496,1
79497,1
79498,1
79499,0
79500,0
79501,0
79502,0
79503,1
79504,1
79505,1
79506,0
79507,0
79508,1
79509,0
79510,0
79511,1
79512,1
79513,1
79514,1
79515,1
79516,1
79517,1
79518,1
79519,1
79520,0
79521,0
79522,1
79523,1
79524,1
79525,0
79526,0
79527,1
79528,1
79529,1
79530,1
79531,1
79532,1
79533,1
79534,1
79535,1
79536,0
79537,0
79538,1
79539,1
79540,1
79541,1
79542,0
79543,0
79544,0
79545,1
79546,0
79547,1
79548,1
79549,1
79550,1
79551,0
79552,0
79553,1
79554,1
79555,1
79556,1
79557,0
79558,1
79559,1
79560,0
79561,0
79562,1
79563,1
79564,0
79565,0
79566,0
79567,1
79568,1
79569,1
79570,1
79571,1
79572,0
79573,1
79574,0
79575,1
79576,0
79577,0
79578,1
79579,1
79580,0
79581,1
79582,1
79583,1
79584,1
79585,1
79586,1
79587,1
79588,1
79589,1
79590,1
79591,0
79592,0
79593,1
79594,0
79595,1
79596,1
79597,1
79598,0
79599,1
79600,0
79601,0
79602,0
79603,1
79604,1
79605,1
79606,1
79607,0
79608,1
79609,0
79610,0
79611,1
79612,0
79613,0
79614,1
79615,1
79616,1
79617,1
79618,1
79619,1
79620,1
79621,1
79622,1
79623,0
79624,0
79625,0
79626,1
79627,1
79628,1
79629,0
79630,0
79631,0
79632,0
79633,0
79634,1
79635,0
79636,1
79637,1
79638,0
79639,1
79640,1
79641,1
79642,0
79643,1
79644,1
79645,1
79646,1
79647,1
79648,0
79649,0
79650,1
79651,1
79652,1
79653,0
79654,1
79655,0
79656,1
79657,1
79658,0
79659,1
79660,0
79661,0
79662,0
79663,0
79664,1
79665,0
79666,1
79667,0
79668,1
79669,1
79670,1
79671,0
79672,1
79673,1
79674,1
79675,0
79676,1
79677,0
79678,1
79679,1
79680,0
79681,1
79682,1
79683,0
79684,1
79685,1
79686,1
79687,1
79688,1
79689,1
79690,1
79691,1
79692,1
79693,1
79694,0
79695,1
79696,0
79697,1
79698,0
79699,0
79700,1
79701,0
79702,1
79703,1
79704,0
79705,0
79706,0
79707,1
79708,1
79709,0
79710,0
79711,1
79712,0
79713,1
79714,1
79715,1
79716,1
79717,1
79718,1
79719,1
79720,1
79721,0
79722,0
79723,0
79724,1
79725,1
79726,1
79727,1
79728,1
79729,0
79730,1
79731,1
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,0
79740,0
79741,0
79742,0
79743,0
79744,0
79745,0
79746,0
79747,0
79748,0
79749,1
79750,0
79751,1
79752,0
79753,1
79754,1
79755,0
79756,1
79757,1
79758,1
79759,1
79760,1
79761,1
79762,1
79763,1
79764,0
79765,1
79766,1
79767,1
79768,0
79769,0
79770,1
79771,1
79772,1
79773,0
79774,1
79775,1
79776,0
79777,0
79778,1
79779,0
79780,0
79781,0
79782,1
79783,1
79784,0
79785,1
79786,1
79787,1
79788,1
79789,0
79790,1
79791,0
79792,1
79793,1
79794,1
79795,1
79796,1
79797,1
79798,0
79799,1
79800,0
79801,0
79802,0
79803,0
79804,0
79805,0
79806,1
79807,1
79808,1
79809,0
79810,1
79811,1
79812,1
79813,1
79814,1
79815,0
79816,0
79817,1
79818,0
79819,1
79820,1
79821,1
79822,1
79823,1
79824,1
79825,1
79826,0
79827,1
79828,1
79829,1
79830,0
79831,0
79832,1
79833,0
79834,1
79835,1
79836,0
79837,0
79838,1
79839,1
79840,1
79841,0
79842,0
79843,1
79844,0
79845,0
79846,0
79847,1
79848,1
79849,1
79850,1
79851,1
79852,1
79853,1
79854,1
79855,1
79856,1
79857,0
79858,0
79859,0
79860,1
79861,1
79862,1
79863,1
79864,1
79865,0
79866,0
79867,1
79868,0
79869,1
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,0
79877,1
79878,1
79879,0
79880,1
79881,0
79882,1
79883,1
79884,0
79885,1
79886,0
79887,1
79888,1
79889,0
79890,0
79891,0
79892,0
79893,1
79894,0
79895,1
79896,0
79897,0
79898,1
79899,1
79900,1
79901,1
79902,0
79903,1
79904,1
79905,1
79906,0
79907,1
79908,1
79909,1
79910,1
79911,0
79912,0
79913,1
79914,0
79915,1
79916,1
79917,1
79918,1
79919,0
79920,0
79921,0
79922,1
79923,1
79924,0
79925,1
79926,1
79927,0
79928,1
79929,1
79930,1
79931,0
79932,1
79933,1
79934,1
79935,0
79936,1
79937,1
79938,1
79939,1
79940,0
79941,1
79942,1
79943,1
79944,1
79945,1
79946,1
79947,1
79948,1
79949,0
79950,1
79951,0
79952,1
79953,1
79954,1
79955,1
79956,1
79957,1
79958,0
79959,0
79960,0
79961,0
79962,0
79963,0
79964,1
79965,1
79966,1
79967,1
79968,0
79969,1
79970,1
79971,0
79972,0
79973,0
79974,1
79975,1
79976,1
79977,1
79978,1
79979,1
79980,1
79981,0
79982,1
79983,1
79984,0
79985,1
79986,1
79987,0
79988,1
79989,1
79990,0
79991,1
79992,1
79993,1
79994,1
79995,1
79996,0
79997,0
79998,0
79999,1
80000,0
80001,1
80002,0
80003,1
80004,1
80005,0
80006,1
80007,1
80008,1
80009,1
80010,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,0
80018,1
80019,1
80020,0
80021,0
80022,1
80023,0
80024,1
80025,1
80026,0
80027,0
80028,1
80029,0
80030,0
80031,1
80032,0
80033,0
80034,1
80035,0
80036,1
80037,1
80038,0
80039,1
80040,0
80041,1
80042,1
80043,1
80044,1
80045,1
80046,1
80047,1
80048,1
80049,1
80050,0
80051,1
80052,1
80053,0
80054,1
80055,0
80056,1
80057,1
80058,1
80059,1
80060,1
80061,0
80062,1
80063,1
80064,1
80065,1
80066,1
80067,1
80068,1
80069,1
80070,0
80071,1
80072,1
80073,0
80074,1
80075,0
80076,0
80077,1
80078,1
80079,0
80080,1
80081,1
80082,0
80083,1
80084,0
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,0
80094,1
80095,1
80096,1
80097,1
80098,0
80099,1
80100,0
80101,1
80102,0
80103,0
80104,0
80105,1
80106,0
80107,1
80108,1
80109,0
80110,1
80111,1
80112,1
80113,0
80114,0
80115,1
80116,1
80117,1
80118,1
80119,0
80120,1
80121,1
80122,0
80123,0
80124,1
80125,1
80126,0
80127,1
80128,1
80129,1
80130,1
80131,1
80132,1
80133,0
80134,0
80135,1
80136,0
80137,1
80138,1
80139,1
80140,0
80141,1
80142,1
80143,0
80144,0
80145,0
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,0
80153,0
80154,0
80155,1
80156,1
80157,0
80158,1
80159,0
80160,1
80161,1
80162,1
80163,0
80164,1
80165,0
80166,1
80167,0
80168,0
80169,1
80170,1
80171,0
80172,0
80173,1
80174,1
80175,0
80176,0
80177,1
80178,0
80179,1
80180,0
80181,1
80182,1
80183,1
80184,0
80185,1
80186,1
80187,0
80188,0
80189,1
80190,0
80191,1
80192,1
80193,0
80194,0
80195,0
80196,0
80197,0
80198,1
80199,1
80200,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,0
80208,1
80209,0
80210,1
80211,0
80212,1
80213,1
80214,0
80215,0
80216,1
80217,0
80218,0
80219,1
80220,1
80221,1
80222,1
80223,1
80224,0
80225,1
80226,0
80227,1
80228,1
80229,0
80230,0
80231,0
80232,1
80233,1
80234,1
80235,0
80236,1
80237,0
80238,1
80239,1
80240,1
80241,1
80242,1
80243,1
80244,0
80245,1
80246,1
80247,0
80248,1
80249,0
80250,1
80251,1
80252,0
80253,1
80254,1
80255,1
80256,1
80257,1
80258,1
80259,1
80260,0
80261,1
80262,0
80263,1
80264,1
80265,0
80266,1
80267,1
80268,1
80269,1
80270,1
80271,1
80272,0
80273,1
80274,0
80275,1
80276,0
80277,0
80278,1
80279,1
80280,0
80281,1
80282,1
80283,1
80284,1
80285,1
80286,1
80287,1
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,0
80295,1
80296,0
80297,1
80298,1
80299,1
80300,1
80301,0
80302,1
80303,1
80304,0
80305,0
80306,1
80307,0
80308,1
80309,0
80310,0
80311,1
80312,0
80313,1
80314,1
80315,1
80316,1
80317,1
80318,1
80319,1
80320,1
80321,1
80322,0
80323,1
80324,1
80325,0
80326,1
80327,1
80328,1
80329,0
80330,1
80331,1
80332,1
80333,1
80334,0
80335,1
80336,0
80337,1
80338,1
80339,0
80340,1
80341,1
80342,1
80343,0
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,1
80351,0
80352,0
80353,0
80354,1
80355,1
80356,1
80357,1
80358,1
80359,1
80360,1
80361,1
80362,0
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,0
80373,0
80374,1
80375,0
80376,0
80377,0
80378,1
80379,1
80380,0
80381,0
80382,1
80383,1
80384,0
80385,1
80386,1
80387,0
80388,1
80389,1
80390,0
80391,0
80392,0
80393,0
80394,0
80395,0
80396,1
80397,0
80398,1
80399,0
80400,1
80401,0
80402,1
80403,0
80404,1
80405,0
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,0
80414,1
80415,0
80416,1
80417,0
80418,0
80419,1
80420,1
80421,1
80422,1
80423,1
80424,1
80425,0
80426,1
80427,1
80428,1
80429,0
80430,1
80431,0
80432,1
80433,1
80434,0
80435,1
80436,0
80437,1
80438,1
80439,1
80440,1
80441,0
80442,0
80443,1
80444,1
80445,0
80446,0
80447,0
80448,1
80449,1
80450,0
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80458,0
80459,1
80460,0
80461,0
80462,0
80463,1
80464,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,1
80471,1
80472,1
80473,0
80474,1
80475,1
80476,1
80477,1
80478,1
80479,1
80480,1
80481,1
80482,0
80483,1
80484,1
80485,1
80486,1
80487,1
80488,0
80489,0
80490,0
80491,1
80492,1
80493,0
80494,1
80495,0
80496,1
80497,1
80498,1
80499,1
80500,1
80501,0
80502,1
80503,0
80504,0
80505,0
80506,1
80507,1
80508,1
80509,1
80510,1
80511,1
80512,1
80513,1
80514,0
80515,0
80516,1
80517,0
80518,0
80519,0
80520,1
80521,0
80522,1
80523,1
80524,1
80525,1
80526,1
80527,1
80528,1
80529,1
80530,1
80531,1
80532,1
80533,0
80534,1
80535,0
80536,1
80537,1
80538,1
80539,1
80540,1
80541,0
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,0
80551,1
80552,0
80553,1
80554,0
80555,1
80556,1
80557,1
80558,0
80559,1
80560,0
80561,1
80562,1
80563,0
80564,1
80565,0
80566,1
80567,0
80568,1
80569,0
80570,1
80571,0
80572,1
80573,0
80574,1
80575,0
80576,1
80577,1
80578,0
80579,0
80580,0
80581,0
80582,1
80583,1
80584,0
80585,0
80586,0
80587,1
80588,0
80589,1
80590,1
80591,0
80592,1
80593,1
80594,1
80595,1
80596,0
80597,1
80598,0
80599,0
80600,1
80601,1
80602,0
80603,0
80604,1
80605,0
80606,0
80607,0
80608,1
80609,0
80610,1
80611,1
80612,1
80613,0
80614,0
80615,0
80616,0
80617,1
80618,1
80619,1
80620,0
80621,1
80622,0
80623,0
80624,0
80625,1
80626,1
80627,0
80628,0
80629,1
80630,1
80631,1
80632,0
80633,1
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,0
80641,0
80642,1
80643,1
80644,0
80645,0
80646,1
80647,1
80648,0
80649,0
80650,1
80651,0
80652,1
80653,0
80654,1
80655,0
80656,1
80657,1
80658,1
80659,0
80660,1
80661,1
80662,1
80663,0
80664,0
80665,1
80666,0
80667,0
80668,0
80669,1
80670,0
80671,1
80672,0
80673,0
80674,1
80675,1
80676,0
80677,1
80678,1
80679,1
80680,0
80681,0
80682,1
80683,0
80684,1
80685,1
80686,1
80687,1
80688,1
80689,0
80690,0
80691,1
80692,0
80693,1
80694,0
80695,0
80696,1
80697,0
80698,0
80699,1
80700,0
80701,0
80702,0
80703,1
80704,0
80705,1
80706,1
80707,1
80708,1
80709,0
80710,1
80711,0
80712,1
80713,0
80714,1
80715,0
80716,1
80717,0
80718,1
80719,0
80720,0
80721,1
80722,0
80723,1
80724,0
80725,1
80726,0
80727,1
80728,0
80729,1
80730,1
80731,0
80732,1
80733,0
80734,0
80735,0
80736,0
80737,1
80738,0
80739,1
80740,0
80741,1
80742,1
80743,0
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,1
80752,1
80753,1
80754,0
80755,1
80756,1
80757,1
80758,1
80759,0
80760,1
80761,1
80762,1
80763,1
80764,1
80765,0
80766,0
80767,0
80768,1
80769,1
80770,0
80771,0
80772,0
80773,0
80774,1
80775,1
80776,0
80777,1
80778,0
80779,0
80780,1
80781,1
80782,0
